pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,14.549180008676103,15.472786950173486,15.472786950173486,15.472786950173486,15.472786950173486,15.555884898436489,16.47264688134055,16.47264688134055,x,1,0.8872349258504073,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,0,1,1,1,,,,,17.389180044900513,18.38928841712277,18.38928841712277,18.38928841712277,18.38928841712277,18.38928841712277,19.38938833691509,19.38938833691509,v,1,0.994254155429644,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,0,2,2,2,,,,,20.40634542000589,21.40631915709946,21.40631915709946,21.40631915709946,21.40631915709946,21.40631915709946,22.389823033293396,22.389823033293396,c,1,0.5693689348950102,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,0,3,3,3,,,,,22.989861612596997,23.98999232338292,23.98999232338292,23.98999232338292,23.98999232338292,23.98999232338292,24.990126656638495,24.990126656638495,z,1,0.5142213600029208,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,1,0,4,0,,,,,25.523545299136003,26.52363314402919,26.52363314402919,26.52363314402919,26.52363314402919,26.52363314402919,27.523768986647156,27.523768986647156,x,1,0.7315287962992443,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,1,1,5,1,,,,,28.273818267330626,29.274044369821695,29.274044369821695,29.274044369821695,29.274044369821695,29.274044369821695,30.274018106915264,30.274018106915264,v,1,0.5735915272130114,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,1,2,6,2,,,,,30.87397095443339,31.85736374155249,31.85736374155249,31.85736374155249,31.85736374155249,31.874080232272718,32.85749324484868,32.85749324484868,c,1,0.5192270095467393,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,1,3,7,3,,,,,33.40773554279849,34.39342980574202,34.39342980574202,34.39342980574202,34.39342980574202,34.40943538676083,35.39124213584455,35.39124213584455,z,1,0.49570087931351736,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,2,0,8,0,,,,,35.9079648149509,36.907997719051764,36.907997719051764,36.907997719051764,36.907997719051764,36.907997719051764,37.90789930862138,37.90789930862138,x,1,0.5229666058885414,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,2,1,9,1,,,,,38.45807911896691,39.44152594126126,39.44152594126126,39.44152594126126,39.44152594126126,39.4582300552097,40.44176804299377,40.44176804299377,v,1,0.4850991176458592,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,2,2,10,2,,,,,40.95834944577746,41.941727743017054,41.941727743017054,41.941727743017054,41.941727743017054,41.95844151688516,42.9419185264278,42.9419185264278,c,1,0.6571069651231483,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,2,3,11,3,,,,,43.62524070557265,44.625300778197015,44.625300778197015,44.625300778197015,44.625300778197015,44.625300778197015,45.608927818364464,45.608927818364464,z,1,0.407057835375781,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,3,0,12,0,,,,,46.0422600347697,47.025631087069996,47.025631087069996,47.025631087069996,47.025631087069996,47.042312258709444,48.025729497499924,48.025729497499924,x,1,0.5333878478104452,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,3,1,13,1,,,,,48.57592259023522,49.575953984973694,49.575953984973694,49.575953984973694,49.575953984973694,49.575953984973694,50.5594478993753,50.5594478993753,v,1,0.39952370189939757,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,3,2,14,2,,,,,50.97603253219404,51.95948176946786,51.95948176946786,51.95948176946786,51.95948176946786,51.97612007521457,52.95968975960977,52.95968975960977,c,1,0.5598309718643577,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,3,3,15,3,,,,,53.54299645269657,54.543140747744474,54.543140747744474,54.543140747744474,54.543140747744474,54.543140747744474,55.52663013405845,55.52663013405845,z,1,0.39294590045483346,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,4,0,16,0,,,,,55.94327333013962,56.92674732095702,56.92674732095702,56.92674732095702,56.92674732095702,56.943355741328105,57.926802865494665,57.926802865494665,x,1,0.32801403458415734,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,4,1,17,1,,,,,58.27678869258125,59.260259060929,59.260259060929,59.260259060929,59.260259060929,59.27695713742787,60.260442297527334,60.260442297527334,v,1,0.39433209890512444,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,4,2,18,2,,,,,60.6770691924944,61.660446282244266,61.660446282244266,61.660446282244266,61.660446282244266,61.67711537898458,62.66058333235242,62.66058333235242,c,1,0.3944510366641225,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,4,3,19,3,,,,,63.07733671189044,64.06080225027836,64.06080225027836,64.06080225027836,64.06080225027836,64.07744508411224,65.06078383605654,65.06078383605654,z,1,0.3474679049968472,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,5,0,20,0,,,,,65.42835373538537,66.42852821768156,66.42852821768156,66.42852821768156,66.42852821768156,66.42852821768156,67.41133537218002,67.41133537218002,x,1,0.3481637210743429,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,5,1,21,1,,,,,67.77800659712148,68.77871720495068,68.77871720495068,68.77871720495068,68.77871720495068,68.77871720495068,69.77821971909543,69.77821971909543,v,1,0.41300683643476077,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,5,2,22,2,,,,,70.21160597067546,71.21163887477633,71.21163887477633,71.21163887477633,71.21163887477633,71.21163887477633,72.21161713995753,72.21161713995753,c,1,0.5559473823468579,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,5,3,23,3,,,,,72.79508563669606,73.79514570932042,73.79514570932042,73.79514570932042,73.79514570932042,73.79514570932042,74.77865169862162,74.77865169862162,z,1,0.3406208332962706,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,6,0,24,0,,,,,75.14526013408567,76.13081463006893,76.13081463006893,76.13081463006893,76.13081463006893,76.14696993983989,77.1289496618574,77.1289496618574,x,1,0.5184128594551112,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,6,1,25,1,,,,,77.67889099294007,78.66482373514691,78.66482373514691,78.66482373514691,78.66482373514691,78.68054102794213,79.66258444505411,79.66258444505411,v,1,0.4323801068940156,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,6,2,26,2,,,,,80.11255225035393,81.11256311776333,81.11256311776333,81.11256311776333,81.11256311776333,81.11256311776333,82.1127098277907,82.1127098277907,c,1,0.510509234057281,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,6,3,27,3,,,,,82.64618431669805,83.62949831509877,83.62949831509877,83.62949831509877,83.62949831509877,83.64615201634206,84.62964049703896,84.62964049703896,z,1,0.3942222173209302,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,7,0,28,0,,,,,85.04637666984536,86.02987118799228,86.02987118799228,86.02987118799228,86.02987118799228,86.04643312000007,87.0299294493816,87.0299294493816,x,1,0.4419416159789762,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,7,1,29,1,,,,,87.49649178891741,88.48006992574255,88.48006992574255,88.48006992574255,88.48006992574255,88.49676407789866,89.48007083136008,89.48007083136008,v,1,0.3751390463194184,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,7,2,30,2,,,,,89.88019858379539,90.86366291469358,90.86366291469358,90.86366291469358,90.86366291469358,90.88027375004413,91.86374834460685,91.86374834460685,c,1,0.5509861080586234,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,7,3,31,3,,,,,92.44726725405008,93.43054804647772,93.43054804647772,93.43054804647772,93.43054804647772,93.44722740688212,94.43066547487433,94.43066547487433,z,1,0.36869195566077906,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,8,0,32,0,,,,,94.83064651728228,95.81414043168388,95.81414043168388,95.81414043168388,95.81414043168388,95.83073496592033,96.81418148634157,96.81418148634157,x,1,0.4493948476292644,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,8,1,33,1,,,,,97.28095875908684,98.26432256644739,98.26432256644739,98.26432256644739,98.26432256644739,98.28115316496724,99.28124825479972,99.28124825479972,v,1,0.47789311956057645,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,8,2,34,2,,,,,99.78113248670206,100.76469402053999,100.76469402053999,100.76469402053999,100.76469402053999,100.78137851277688,101.76474352762762,101.76474352762762,c,1,0.5223737283286027,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,8,3,35,3,,,,,102.31481043766371,103.29822375211188,103.29822375211188,103.29822375211188,103.29822375211188,103.31504167198727,104.29835325540807,104.29835325540807,z,1,0.4052191300706909,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,9,0,36,0,,,,,104.7319396484454,105.73194870461975,105.73194870461975,105.73194870461975,105.73194870461975,105.73194870461975,106.71546616507521,106.71546616507521,x,1,0.5317317753583666,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,9,1,37,1,,,,,107.26538062950704,108.26555390431304,108.26555390431304,108.26555390431304,108.26555390431304,108.26555390431304,109.24914804037962,109.24914804037962,v,1,0.41405131523242744,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,9,2,38,2,,,,,109.68248659610708,110.6832334286346,110.6832334286346,110.6832334286346,110.6832334286346,110.6832334286346,111.68252946199982,111.68252946199982,c,1,0.4123741117064128,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,9,3,39,3,,,,,112.11599903038586,113.11660156786547,113.11660156786547,113.11660156786547,113.11660156786547,113.11660156786547,114.11618015387648,114.11618015387648,z,1,0.34835329699490103,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,10,0,40,0,,,,,114.48294405367051,115.48302767234873,115.48302767234873,115.48302767234873,115.48302767234873,115.48302767234873,116.48294616677777,116.48294616677777,x,1,0.4122023462623474,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,10,1,41,1,,,,,116.9165521815271,117.91662553654078,117.91662553654078,117.91662553654078,117.91662553654078,117.91662553654078,118.91669979717199,118.91669979717199,v,1,0.44273523874107923,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,10,2,42,2,,,,,119.383487635454,120.3835054459305,120.3835054459305,120.3835054459305,120.3835054459305,120.3835054459305,121.36694834388254,121.36694834388254,c,1,0.4084699948598427,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,10,3,43,3,,,,,121.80017762177022,122.78379922823297,122.78379922823297,122.78379922823297,122.78379922823297,122.80027482471041,123.78392541093172,123.78392541093172,z,1,0.3113509752938626,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,11,0,44,0,,,,,124.11714101399593,125.11727987533868,125.11727987533868,125.11727987533868,125.11727987533868,125.11727987533868,126.10068322799498,126.10068322799498,x,1,0.3937941621375103,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,11,1,45,1,,,,,126.51745683298941,127.50084509202134,127.50084509202134,127.50084509202134,127.50084509202134,127.5175283767685,128.50091361707564,128.50091361707564,v,1,0.4100364111836825,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,11,2,46,2,,,,,128.93443963561595,129.91773220107007,129.91773220107007,129.91773220107007,129.91773220107007,129.93432371658173,130.91783000775513,130.91783000775513,c,1,0.37777861932681844,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,11,3,47,3,,,,,131.31802024779518,132.30124851440996,132.30124851440996,132.30124851440996,132.30124851440996,132.31799941859344,133.30146012702198,133.30146012702198,z,1,0.3455489016109823,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,12,0,48,0,,,,,133.6681295407284,134.65174420412404,134.65174420412404,134.65174420412404,134.65174420412404,134.6683954903874,135.65388810251125,135.65388810251125,x,1,0.40932187901262296,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,12,1,49,1,,,,,136.0852590533823,137.0856439408003,137.0856439408003,137.0856439408003,137.0856439408003,137.0856439408003,138.08543806376565,138.08543806376565,v,1,0.44196757701229217,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,12,2,50,2,,,,,138.55194274565702,139.5355205806095,139.5355205806095,139.5355205806095,139.5355205806095,139.55217156500066,140.535544428536,140.535544428536,c,1,0.48750564509509786,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,12,3,51,3,,,,,141.05221367621243,142.03571453368113,142.03571453368113,142.03571453368113,142.03571453368113,142.05233593456842,143.0357761156679,143.0357761156679,z,1,0.3874488025062419,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,13,0,52,0,,,,,143.45260043523967,144.43800490059812,144.43800490059812,144.43800490059812,144.43800490059812,144.45289777963717,145.4362748693875,145.4362748693875,x,1,0.33879571225224936,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,13,1,53,1,,,,,145.80294579245628,146.8030511459533,146.8030511459533,146.8030511459533,146.8030511459533,146.8030511459533,147.80319091291358,147.80319091291358,v,1,0.4998944918725101,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,13,2,54,2,,,,,148.31989880026822,149.32050526209014,149.32050526209014,149.32050526209014,149.32050526209014,149.32050526209014,150.32001049308747,150.32001049308747,c,1,0.28660045026208536,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,13,3,55,3,,,,,150.63678762999007,151.63692709507814,151.63692709507814,151.63692709507814,151.63692709507814,151.63692709507814,152.63697660216576,152.63697660216576,x,0,0.3535784078353572,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,14,0,56,0,,,,,153.0204886892907,154.02095538415233,154.02095538415233,154.02095538415233,154.02095538415233,154.02095538415233,155.02043435224368,155.02043435224368,x,1,0.4341554189772978,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,14,1,57,1,,,,,155.4872910174522,156.4872022669415,156.4872022669415,156.4872022669415,156.4872022669415,156.4872022669415,157.47073874536363,157.47073874536363,v,1,0.4649427899607872,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,14,2,58,2,,,,,157.95402995239192,158.93746681289394,158.93746681289394,158.93746681289394,158.93746681289394,158.95413621150647,159.93759058061278,159.93759058061278,c,1,0.4773259011612936,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,14,3,59,3,,,,,160.43777909997925,161.42118516948767,161.42118516948767,161.42118516948767,161.42118516948767,161.43782226774465,162.4212382990454,162.4212382990454,z,1,0.37798691134139517,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,15,0,60,0,,,,,162.82127850846018,163.82133465674224,163.82133465674224,163.82133465674224,163.82133465674224,163.82133465674224,164.80484457038574,164.80484457038574,x,1,0.5696982777762969,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,15,1,61,1,,,,,165.40482005833974,166.38829133230502,166.38829133230502,166.38829133230502,166.38829133230502,166.40502623724706,167.38866112609912,167.38866112609912,v,1,0.401812197207164,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,15,2,62,2,,,,,167.82186082048338,168.80518870501828,168.80518870501828,168.80518870501828,168.80518870501828,168.82182308642268,169.80533571691876,169.80533571691876,c,1,0.35307307329549076,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,15,3,63,3,,,,,170.18869143409665,171.17447595691328,171.17447595691328,171.17447595691328,171.17447595691328,171.19035656272308,172.17244163823807,172.17244163823807,z,1,0.5625780114760346,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,16,0,64,0,,,,,172.75558139584018,173.73905961287255,173.73905961287255,173.73905961287255,173.73905961287255,173.75570154108937,174.7392706217397,174.7392706217397,x,1,0.2679577112157858,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,16,1,65,1,,,,,175.03932523047206,176.02265462436935,176.02265462436935,176.02265462436935,176.02265462436935,176.03938590684174,177.0229721942237,177.0229721942237,v,1,0.5914943767984369,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,16,2,66,2,,,,,177.6395817617099,178.63959202537444,178.63959202537444,178.63959202537444,178.63959202537444,178.63959202537444,179.62320216068247,179.62320216068247,c,1,0.3596143481695435,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,16,3,67,3,,,,,180.0065518404108,181.0067326620292,181.0067326620292,181.0067326620292,181.0067326620292,181.0067326620292,182.00684918480874,182.00684918480874,z,1,0.3756712475101267,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,17,0,68,0,,,,,182.40683626466625,183.40690116725045,183.40690116725045,183.40690116725045,183.40690116725045,183.40690116725045,184.40703700986842,184.40703700986842,x,1,0.3282796823705212,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,17,1,69,1,,,,,184.7570548354388,185.75803169479968,185.75803169479968,185.75803169479968,185.75803169479968,185.75803169479968,186.7572625237085,186.7572625237085,v,1,0.361626630153296,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,17,2,70,2,,,,,187.14071876442404,188.1408706062839,188.1408706062839,188.1408706062839,188.1408706062839,188.1408706062839,189.1408527958074,189.1408527958074,c,1,0.31361471705713484,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,17,3,71,3,,,,,189.47390780270962,190.474128471496,190.474128471496,190.474128471496,190.474128471496,190.474128471496,191.45763597015957,191.45763597015957,z,1,0.33307039870533117,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,18,0,72,0,,,,,191.8077564323744,192.80774314998507,192.80774314998507,192.80774314998507,192.80774314998507,192.80774314998507,193.79139283058885,193.79139283058885,x,1,0.25546411468621955,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,18,1,73,1,,,,,194.0746923089232,195.0747680789168,195.0747680789168,195.0747680789168,195.0747680789168,195.0747680789168,196.07494618368264,196.07494618368264,v,1,0.3235894895738056,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,18,2,74,2,,,,,196.4248139786282,197.40837309748667,197.40837309748667,197.40837309748667,197.40837309748667,197.42496189614576,198.40834079713068,198.40834079713068,c,1,0.27838680182230746,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,18,3,75,3,,,,,198.70838967028567,199.69191226257362,199.69191226257362,199.69191226257362,199.69191226257362,199.7085200791994,200.6918790566001,200.6918790566001,z,1,0.33164133436184784,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,19,0,76,0,,,,,201.04197144467435,202.02775234502087,202.02775234502087,202.02775234502087,202.02775234502087,202.0445373607954,203.02582851167517,203.02582851167517,x,1,0.8775267067385357,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,19,1,77,1,,,,,203.92560473360209,204.90912219405755,204.90912219405755,204.90912219405755,204.90912219405755,204.92566722120637,205.90925592356825,205.90925592356825,v,1,0.42557771232077357,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,19,2,78,2,,,,,206.35918931540482,207.3426971159406,207.3426971159406,207.3426971159406,207.3426971159406,207.359399418654,208.34276835784704,208.34276835784704,c,1,0.2650041908241292,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,19,3,79,3,,,,,208.62625861959168,209.62677814213794,209.62677814213794,209.62677814213794,209.62677814213794,209.62677814213794,210.6264977025994,210.6264977025994,z,1,0.28478770599076597,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,20,0,80,0,,,,,210.9432549159178,211.9433478926435,211.9433478926435,211.9433478926435,211.9433478926435,211.9433478926435,212.9433989090935,212.9433989090935,x,1,0.20746850270415962,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,20,1,81,1,,,,,213.17673486871718,214.17695010379884,214.17695010379884,214.17695010379884,214.17695010379884,214.17695010379884,215.17697153674544,215.17697153674544,v,1,0.32562561948407165,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,20,2,82,2,,,,,215.52700687091965,216.5281880979528,216.5281880979528,216.5281880979528,216.5281880979528,216.5281880979528,217.52725380261245,217.52725380261245,c,1,0.24808635115641664,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,20,3,83,3,,,,,217.7939385212535,218.79472821967374,218.79472821967374,218.79472821967374,218.79472821967374,218.79472821967374,219.79401338563002,219.79401338563002,z,1,0.3177192772336639,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,21,0,84,0,,,,,220.1440761902004,221.14407558645507,221.14407558645507,221.14407558645507,221.14407558645507,221.14407558645507,222.12743305449385,222.12743305449385,x,1,0.25519273132204034,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,21,1,85,1,,,,,222.41088829902992,223.4110476877022,223.4110476877022,223.4110476877022,223.4110476877022,223.4110476877022,224.39444771976105,224.39444771976105,v,1,0.3720991903974209,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,21,2,86,2,,,,,224.79449940033055,225.77789671553683,225.77789671553683,225.77789671553683,225.77789671553683,225.79466241147202,226.7781481753168,226.7781481753168,c,1,0.46823833187772834,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,21,3,87,3,,,,,227.27808161243365,228.26396333819048,228.26396333819048,228.26396333819048,228.26396333819048,228.27980349308746,229.261820647293,229.261820647293,z,1,0.22512985430239496,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,22,0,88,0,,,,,229.51183234485188,230.5125021998956,230.5125021998956,230.5125021998956,230.5125021998956,230.5125021998956,231.5119666781079,231.5119666781079,x,1,0.2624989510723026,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,22,1,89,1,,,,,231.7952746088713,232.7952836650461,232.7952836650461,232.7952836650461,232.7952836650461,232.7952836650461,233.77888987601182,233.77888987601182,v,1,0.36466225986077916,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,22,2,90,2,,,,,234.16230174147222,235.16242128297608,235.16242128297608,235.16242128297608,235.16242128297608,235.16242128297608,236.16235607851968,236.16235607851968,c,1,0.1721376489517752,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-150,z,22,3,91,3,,,,,236.36241089856276,237.36261647372476,237.36261647372476,237.36261647372476,237.36261647372476,237.36261647372476,238.34601861889132,238.34601861889132,z,1,0.18104167976434837,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
-50,x,23,0,92,0,,,,,238.54595691615532,239.5462702597947,239.5462702597947,239.5462702597947,239.5462702597947,239.5462702597947,240.5297943614446,240.5297943614446,x,1,0.26860492582363804,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
150,v,23,1,93,1,,,,,240.82956460629657,241.8296400744175,241.8296400744175,241.8296400744175,241.8296400744175,241.8296400744175,242.81305882257038,242.81305882257038,v,1,0.2733645492917276,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
50,c,23,2,94,2,,,,,243.11315297659849,244.09654063188555,244.09654063188555,244.09654063188555,244.09654063188555,244.1132782536797,245.09664840036248,245.09664840036248,c,1,0.11844992939586518,449718,001,2022-09-30_11h47.55.798,motor sequence learning,2022.2.2,60.08831884022735,
